,!,#,$,%,&,(,),*,+,/,0,1,2,3,4,5,6,7,8,9,:,;,<,>,?,@,[,\,],^,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}
0,0.0,0.0,0.0,0.0003853564547206166,0.0,0.0,0.0007707129094412332,0.0,0.0,0.0,0.5576107899807322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003853564547206166,0.0,0.0007707129094412332,0.0003853564547206166,0.0,0.0,0.0,0.0,0.0,0.0,0.0003853564547206166,0.0,0.0,0.0038535645472061657,0.0019267822736030828,0.0015414258188824663,0.005394990366088632,0.004624277456647399,0.0003853564547206166,0.0019267822736030828,0.0023121387283236996,0.005009633911368015,0.0007707129094412332,0.0011560693641618498,0.002697495183044316,0.0023121387283236996,0.0007707129094412332,0.3915221579961464,0.0038535645472061657,0.0003853564547206166,0.0019267822736030828,0.0023121387283236996,0.0011560693641618498,0.0003853564547206166,0.0,0.0003853564547206166,0.0011560693641618498,0.0011560693641618498,0.0,0.0,0.0003853564547206166,0.0
1,0.0003316749585406302,0.0,0.0,0.0003316749585406302,0.0,0.0006633499170812604,0.0003316749585406302,0.0006633499170812604,0.0,0.0,0.0013266998341625207,0.7326699834162521,0.0006633499170812604,0.0003316749585406302,0.0,0.0003316749585406302,0.0,0.0,0.0006633499170812604,0.0003316749585406302,0.0003316749585406302,0.0003316749585406302,0.0,0.0,0.0003316749585406302,0.0,0.0,0.0,0.001658374792703151,0.0,0.0,0.008291873963515755,0.003316749585406302,0.003980099502487562,0.001990049751243781,0.006965174129353234,0.0003316749585406302,0.001658374792703151,0.006965174129353234,0.10248756218905472,0.0003316749585406302,0.0006633499170812604,0.05107794361525705,0.004975124378109453,0.0029850746268656717,0.006301824212271974,0.0009950248756218905,0.0003316749585406302,0.005306799336650083,0.005306799336650083,0.03615257048092869,0.0009950248756218905,0.0006633499170812604,0.0009950248756218905,0.0,0.002321724709784411,0.0003316749585406302,0.0006633499170812604,0.002321724709784411,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011202389843166542,0.0003734129947722181,0.8935772964899178,0.0014936519790888724,0.0003734129947722181,0.0003734129947722181,0.0007468259895444362,0.0003734129947722181,0.0007468259895444362,0.0003734129947722181,0.0003734129947722181,0.0,0.0,0.0,0.0003734129947722181,0.0,0.0,0.0003734129947722181,0.0,0.0,0.0003734129947722181,0.01157580283793876,0.0007468259895444362,0.0014936519790888724,0.0018670649738610904,0.006721433905899925,0.0,0.0007468259895444362,0.0018670649738610904,0.005227781926811053,0.0003734129947722181,0.0,0.0018670649738610904,0.0018670649738610904,0.0014936519790888724,0.004480955937266617,0.0018670649738610904,0.0,0.026138909634055265,0.0026138909634055266,0.0018670649738610904,0.0007468259895444362,0.0,0.0,0.0,0.0007468259895444362,0.024645257654966394,0.0,0.0,0.0
3,0.0003414134516899966,0.0,0.0,0.0,0.0,0.0003414134516899966,0.0003414134516899966,0.0,0.0,0.0,0.0013656538067599864,0.0,0.0010242403550699897,0.8303175145100717,0.0003414134516899966,0.004779788323659952,0.0,0.0,0.0003414134516899966,0.0,0.0,0.0,0.0,0.0003414134516899966,0.0003414134516899966,0.0,0.0003414134516899966,0.0,0.0,0.0,0.0,0.016729259132809832,0.026971662683509732,0.002389894161829976,0.004779788323659952,0.0075110959371799246,0.0003414134516899966,0.004438374871969956,0.0013656538067599864,0.017753499487879822,0.0003414134516899966,0.0010242403550699897,0.001707067258449983,0.0037555479685899623,0.0030727210652099694,0.008193922840559918,0.003414134516899966,0.0,0.0020484807101399795,0.04096961420279959,0.004096961420279959,0.002389894161829976,0.0013656538067599864,0.0006828269033799932,0.0003414134516899966,0.0013656538067599864,0.0010242403550699897,0.0,0.001707067258449983,0.0
4,0.0,0.00036886757654002215,0.0,0.0,0.00036886757654002215,0.00036886757654002215,0.0,0.00036886757654002215,0.0073773515308004425,0.0,0.0007377351530800443,0.00036886757654002215,0.0011066027296200663,0.0007377351530800443,0.7310955367023239,0.00036886757654002215,0.00036886757654002215,0.0,0.0,0.0,0.0007377351530800443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11582441903356695,0.002950940612320177,0.0022132054592401327,0.061232017705643675,0.009959424566580598,0.0014754703061600886,0.004795278495020288,0.006270748801180376,0.0073773515308004425,0.0,0.0007377351530800443,0.004057543341940244,0.0033198081888601992,0.0033198081888601992,0.004426410918480265,0.0011066027296200663,0.0022132054592401327,0.0036886757654002213,0.005164146071560309,0.008115086683880487,0.0036886757654002213,0.00036886757654002215,0.0022132054592401327,0.00036886757654002215,0.00036886757654002215,0.0,0.00036886757654002215,0.0,0.0
5,0.0,0.0,0.00038955979742890534,0.0,0.0,0.00038955979742890534,0.00038955979742890534,0.0,0.0,0.0,0.0015582391897156214,0.0007791195948578107,0.0007791195948578107,0.007012076353720296,0.0,0.608881963381379,0.00584339696143358,0.0,0.0019477989871445266,0.0,0.0,0.0,0.0,0.00038955979742890534,0.0,0.0,0.0,0.0,0.0,0.0,0.00038955979742890534,0.00584339696143358,0.02103622906116089,0.0027269185820023374,0.002337358784573432,0.0218153486560187,0.001168679392286716,0.0019477989871445266,0.0019477989871445266,0.008180755746007013,0.00038955979742890534,0.0007791195948578107,0.003506038176860148,0.0015582391897156214,0.001168679392286716,0.010518114530580444,0.0007791195948578107,0.00038955979742890534,0.001168679392286716,0.2777561355668095,0.0027269185820023374,0.00038955979742890534,0.00038955979742890534,0.00038955979742890534,0.00038955979742890534,0.0007791195948578107,0.00038955979742890534,0.0007791195948578107,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0012285012285012285,0.0,0.0,0.0,0.0,0.0,0.000819000819000819,0.000819000819000819,0.0,0.0,0.000819000819000819,0.001638001638001638,0.7248157248157249,0.0,0.015561015561015561,0.0,0.0004095004095004095,0.0,0.0,0.0,0.0004095004095004095,0.0,0.0004095004095004095,0.0004095004095004095,0.0,0.0,0.0,0.005733005733005733,0.06265356265356266,0.0036855036855036856,0.001638001638001638,0.0728910728910729,0.0,0.03276003276003276,0.002457002457002457,0.0045045045045045045,0.0,0.0012285012285012285,0.003276003276003276,0.001638001638001638,0.0020475020475020475,0.01760851760851761,0.001638001638001638,0.0004095004095004095,0.004095004095004095,0.029074529074529076,0.003276003276003276,0.0004095004095004095,0.0,0.0004095004095004095,0.0,0.000819000819000819,0.0004095004095004095,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.00040192926045016077,0.001607717041800643,0.0,0.0,0.00040192926045016077,0.0012057877813504824,0.0012057877813504824,0.0,0.00040192926045016077,0.0008038585209003215,0.0,0.00040192926045016077,0.8456591639871383,0.0012057877813504824,0.0,0.00040192926045016077,0.0,0.0,0.0,0.0020096463022508037,0.0,0.0,0.0,0.00040192926045016077,0.0,0.0,0.0044212218649517685,0.0020096463022508037,0.0020096463022508037,0.001607717041800643,0.0044212218649517685,0.00040192926045016077,0.0008038585209003215,0.0,0.00522508038585209,0.0,0.00040192926045016077,0.00040192926045016077,0.003617363344051447,0.003215434083601286,0.0044212218649517685,0.002411575562700965,0.0,0.003617363344051447,0.003215434083601286,0.09364951768488745,0.0008038585209003215,0.0008038585209003215,0.0020096463022508037,0.0,0.0012057877813504824,0.002411575562700965,0.0,0.0008038585209003215,0.0
8,0.0,0.0003599712023038157,0.0,0.0,0.0003599712023038157,0.0003599712023038157,0.0003599712023038157,0.0003599712023038157,0.0003599712023038157,0.0,0.0014398848092152627,0.0003599712023038157,0.0003599712023038157,0.0014398848092152627,0.0,0.0003599712023038157,0.0032397408207343412,0.0,0.6382289416846653,0.0003599712023038157,0.0007199424046076314,0.0,0.0003599712023038157,0.0003599712023038157,0.0,0.0,0.0,0.0003599712023038157,0.0,0.0,0.0,0.014038876889848811,0.22318214542836573,0.0010799136069114472,0.0010799136069114472,0.03095752339812815,0.0010799136069114472,0.0021598272138228943,0.0014398848092152627,0.004319654427645789,0.0,0.0010799136069114472,0.0007199424046076314,0.0010799136069114472,0.003599712023038157,0.005039596832253419,0.0014398848092152627,0.0,0.003599712023038157,0.04463642908567315,0.004679625629949604,0.0010799136069114472,0.0003599712023038157,0.0017998560115190785,0.0003599712023038157,0.0010799136069114472,0.0,0.0,0.0003599712023038157,0.0
9,0.0,0.0,0.0,0.0013449899125756557,0.0,0.0,0.0006724949562878278,0.0,0.0,0.0,0.020174848688634835,0.0010087424344317419,0.0003362474781439139,0.006388702084734364,0.0,0.004707464694014795,0.0,0.0,0.004707464694014795,0.5759919300605245,0.0016812373907195697,0.0,0.0,0.0,0.0013449899125756557,0.0003362474781439139,0.0,0.0,0.0,0.0,0.0,0.008406186953597848,0.004034969737726967,0.003026227303295225,0.010759919300605245,0.006388702084734364,0.004371217215870881,0.03194351042367182,0.0026899798251513113,0.09515803631472763,0.0003362474781439139,0.0003362474781439139,0.0020174848688634837,0.0023537323470073975,0.003698722259583053,0.1304640215198386,0.006724949562878279,0.003698722259583053,0.0033624747814391394,0.04875588433086752,0.003698722259583053,0.0016812373907195697,0.0,0.0006724949562878278,0.0006724949562878278,0.004371217215870881,0.0006724949562878278,0.0,0.0010087424344317419,0.0
:,0.0,0.0,0.0,0.0,0.0,0.0024154589371980675,0.000966183574879227,0.0014492753623188406,0.0004830917874396135,0.000966183574879227,0.002898550724637681,0.004830917874396135,0.002898550724637681,0.0014492753623188406,0.000966183574879227,0.001932367149758454,0.0014492753623188406,0.0,0.0004830917874396135,0.0,0.8623188405797102,0.000966183574879227,0.0,0.0,0.0,0.000966183574879227,0.000966183574879227,0.0,0.0,0.0,0.0,0.00676328502415459,0.005797101449275362,0.005314009661835749,0.000966183574879227,0.01642512077294686,0.0024154589371980675,0.003381642512077295,0.0024154589371980675,0.02077294685990338,0.0,0.0014492753623188406,0.007246376811594203,0.0024154589371980675,0.0024154589371980675,0.005797101449275362,0.0014492753623188406,0.0,0.006280193236714976,0.004347826086956522,0.003381642512077295,0.004347826086956522,0.001932367149758454,0.0004830917874396135,0.001932367149758454,0.001932367149758454,0.0014492753623188406,0.0,0.0004830917874396135,0.0
;,0.0,0.0004786979415988511,0.0,0.0004786979415988511,0.0,0.0028721876495931067,0.0023934897079942556,0.0009573958831977022,0.0,0.0009573958831977022,0.0014360938247965534,0.00430828147438966,0.0004786979415988511,0.0009573958831977022,0.0,0.0014360938247965534,0.0004786979415988511,0.0009573958831977022,0.0004786979415988511,0.0,0.13595021541407373,0.6945907132599329,0.0,0.0004786979415988511,0.0,0.0,0.0004786979415988511,0.0,0.0004786979415988511,0.0,0.0,0.007180469123982767,0.003350885591191958,0.0019147917663954045,0.0028721876495931067,0.014360938247965534,0.0009573958831977022,0.006223073240785065,0.003829583532790809,0.03303015797032073,0.0004786979415988511,0.0019147917663954045,0.018190521780756343,0.0009573958831977022,0.006223073240785065,0.006701771182383916,0.004786979415988511,0.0,0.004786979415988511,0.010531354715174725,0.006223073240785065,0.0028721876495931067,0.0004786979415988511,0.0028721876495931067,0.0,0.00430828147438966,0.0009573958831977022,0.0,0.0023934897079942556,0.0009573958831977022
<,0.0,0.0,0.0,0.0,0.0,0.0007451564828614009,0.0011177347242921013,0.0,0.0,0.00037257824143070045,0.0014903129657228018,0.0014903129657228018,0.00037257824143070045,0.00037257824143070045,0.0,0.0011177347242921013,0.00037257824143070045,0.00037257824143070045,0.00037257824143070045,0.0,0.00037257824143070045,0.0,0.9027570789865872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006333830104321907,0.0011177347242921013,0.011177347242921014,0.0007451564828614009,0.028688524590163935,0.0,0.0007451564828614009,0.0007451564828614009,0.005961251862891207,0.00037257824143070045,0.0018628912071535022,0.0033532041728763042,0.0011177347242921013,0.0007451564828614009,0.005588673621460507,0.0,0.0,0.0022354694485842027,0.009314456035767511,0.0026080476900149033,0.0022354694485842027,0.00037257824143070045,0.0018628912071535022,0.0,0.00037257824143070045,0.0,0.0,0.0011177347242921013,0.0
>,0.0,0.0,0.0,0.0,0.0,0.0008375209380234506,0.0,0.0004187604690117253,0.0,0.0,0.0008375209380234506,0.0016750418760469012,0.002512562814070352,0.0004187604690117253,0.0,0.0041876046901172526,0.0,0.0004187604690117253,0.0016750418760469012,0.0004187604690117253,0.0008375209380234506,0.0,0.0,0.8768844221105527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005025125628140704,0.0046063651591289785,0.0020938023450586263,0.0020938023450586263,0.007537688442211055,0.0008375209380234506,0.0020938023450586263,0.0037688442211055275,0.0046063651591289785,0.0004187604690117253,0.0004187604690117253,0.001256281407035176,0.002512562814070352,0.002931323283082077,0.02763819095477387,0.009212730318257957,0.0,0.005025125628140704,0.018006700167504188,0.0033500837520938024,0.0008375209380234506,0.001256281407035176,0.0008375209380234506,0.0004187604690117253,0.0008375209380234506,0.0,0.0,0.001256281407035176,0.0
?,0.0,0.00505443234836703,0.0,0.0023328149300155523,0.0,0.00038880248833592535,0.0007776049766718507,0.0,0.0,0.0,0.0011664074650077762,0.0027216174183514776,0.13880248833592534,0.0023328149300155523,0.0007776049766718507,0.0015552099533437014,0.0011664074650077762,0.11780715396578538,0.003110419906687403,0.0015552099533437014,0.00038880248833592535,0.00038880248833592535,0.0,0.0015552099533437014,0.5439346811819595,0.0,0.0,0.0,0.00038880248833592535,0.0,0.0,0.007776049766718507,0.0023328149300155523,0.0015552099533437014,0.00038880248833592535,0.015163297045101089,0.00505443234836703,0.0007776049766718507,0.0027216174183514776,0.020995334370139968,0.0,0.0007776049766718507,0.003110419906687403,0.0019440124416796269,0.0011664074650077762,0.011275272161741835,0.04937791601866252,0.0,0.006220839813374806,0.00933125972006221,0.02021772939346812,0.0011664074650077762,0.0011664074650077762,0.00038880248833592535,0.00038880248833592535,0.0027216174183514776,0.006220839813374806,0.0,0.0015552099533437014,0.0
@,0.00032499187520311994,0.0,0.0,0.0,0.0,0.0006499837504062399,0.0009749756256093598,0.0,0.0,0.00032499187520311994,0.017549561260968474,0.0019499512512187196,0.0,0.0,0.0,0.0006499837504062399,0.0009749756256093598,0.0,0.004224894377640559,0.0,0.0006499837504062399,0.0,0.0,0.0,0.0,0.8339291517712057,0.0,0.00032499187520311994,0.0,0.0,0.0,0.004874878128046799,0.0055248618784530384,0.003249918752031199,0.0019499512512187196,0.03964900877478063,0.00032499187520311994,0.018849528761780955,0.0009749756256093598,0.0022749431264218393,0.00032499187520311994,0.0009749756256093598,0.0016249593760155996,0.0025999350016249595,0.0019499512512187196,0.026649333766655833,0.0019499512512187196,0.005849853753656159,0.006499837504062398,0.004874878128046799,0.0022749431264218393,0.0009749756256093598,0.0,0.00032499187520311994,0.0012999675008124798,0.00032499187520311994,0.0,0.0,0.0012999675008124798,0.0
[,0.0,0.0,0.0,0.0,0.0,0.044306601683650866,0.002215330084182543,0.0008861320336730173,0.00044306601683650863,0.0008861320336730173,0.0,0.006202924235711121,0.00044306601683650863,0.0008861320336730173,0.0,0.0008861320336730173,0.0,0.0,0.00044306601683650863,0.0,0.0,0.0,0.00044306601683650863,0.0,0.0,0.0,0.6964997784669916,0.0,0.004873726185201595,0.0,0.0,0.011076650420912717,0.002658396101019052,0.002215330084182543,0.0017722640673460345,0.005316792202038104,0.006202924235711121,0.0008861320336730173,0.008418254319893664,0.06070004430660168,0.00044306601683650863,0.002215330084182543,0.046964997784669914,0.003987594151528578,0.006202924235711121,0.0057598582188746125,0.001329198050509526,0.0008861320336730173,0.0017722640673460345,0.006202924235711121,0.0101905183872397,0.002215330084182543,0.0,0.001329198050509526,0.00044306601683650863,0.00044306601683650863,0.0,0.04474966770048737,0.006202924235711121,0.0
\,0.0003780718336483932,0.0,0.0,0.0,0.0,0.0011342155009451795,0.0007561436672967864,0.0,0.0,0.0,0.0015122873345935729,0.006427221172022685,0.0011342155009451795,0.0,0.0,0.0,0.0003780718336483932,0.0003780718336483932,0.0,0.0,0.0011342155009451795,0.0,0.0,0.0003780718336483932,0.0,0.0,0.0,0.8434782608695652,0.0,0.0,0.0,0.023062381852551984,0.0030245746691871457,0.002268431001890359,0.0003780718336483932,0.007561436672967864,0.001890359168241966,0.002268431001890359,0.004158790170132325,0.02003780718336484,0.0,0.0011342155009451795,0.013988657844990548,0.005293005671077505,0.02117202268431002,0.006427221172022685,0.004158790170132325,0.0,0.0026465028355387526,0.005293005671077505,0.003402646502835539,0.001890359168241966,0.003780718336483932,0.003780718336483932,0.0003780718336483932,0.0015122873345935729,0.0003780718336483932,0.0,0.0030245746691871457,0.0
],0.0,0.0,0.0,0.0,0.0,0.0004068348250610252,0.03336045565500407,0.0008136696501220504,0.0,0.0,0.0016273393002441008,0.03458096013018715,0.0004068348250610252,0.0,0.0016273393002441008,0.0,0.0,0.0008136696501220504,0.0004068348250610252,0.0004068348250610252,0.0004068348250610252,0.0,0.0004068348250610252,0.0,0.0,0.0,0.003661513425549227,0.0,0.467860048820179,0.0,0.0,0.007729861676159479,0.0020341741253051262,0.0028478437754271765,0.0016273393002441008,0.00935720097640358,0.0020341741253051262,0.0032546786004882017,0.004882017900732303,0.16232709519934907,0.1224572823433686,0.0024410089503661514,0.06427990235964198,0.0008136696501220504,0.006916192026037429,0.006102522375915379,0.0012205044751830757,0.0,0.0032546786004882017,0.00854353132628153,0.012205044751830757,0.0016273393002441008,0.0012205044751830757,0.0004068348250610252,0.0004068348250610252,0.0028478437754271765,0.0004068348250610252,0.0,0.011798209926769731,0.01017087062652563
